state,psychiatrists,population,psychiatrists_per_100k,year
Alabama,332.0,4921532.0,6.75,2020
Alaska,73.0,740504.0,9.86,2020
Arizona,660.0,7421401.0,8.89,2020
Arkansas,255.0,3030522.0,8.41,2020
California,6043.0,39368078.0,15.35,2020
Colorado,658.0,5807719.0,11.33,2020
Connecticut,896.0,3557006.0,25.19,2020
Delaware,93.0,986809.0,9.42,2020
District of Columbia,327.0,712816.0,45.87,2020
Florida,2024.0,21733312.0,9.31,2020
Georgia,951.0,10710017.0,8.88,2020
Guam,5.0,168489.0,2.97,2020
Hawaii,250.0,1407006.0,17.77,2020
Idaho,86.0,1826913.0,4.71,2020
Illinois,1493.0,12587530.0,11.86,2020
Indiana,443.0,6754953.0,6.56,2020
Iowa,216.0,3163561.0,6.83,2020
Kansas,277.0,2913805.0,9.51,2020
Kentucky,387.0,4477251.0,8.64,2020
Louisiana,530.0,4645318.0,11.41,2020
Maine,204.0,1350141.0,15.11,2020
Maryland,1218.0,6055802.0,20.11,2020
Massachusetts,2027.0,6893574.0,29.4,2020
Michigan,995.0,9966555.0,9.98,2020
Minnesota,598.0,5657342.0,10.57,2020
Mississippi,173.0,2966786.0,5.83,2020
Missouri,606.0,6151548.0,9.85,2020
Montana,84.0,1080577.0,7.77,2020
Nebraska,167.0,1937552.0,8.62,2020
Nevada,206.0,3138259.0,6.56,2020
New Hampshire,204.0,1366275.0,14.93,2020
New Jersey,1257.0,8882371.0,14.15,2020
New Mexico,255.0,2106319.0,12.11,2020
New York,4795.0,19336776.0,24.8,2020
North Carolina,1227.0,10600823.0,11.57,2020
North Dakota,83.0,765309.0,10.85,2020
Ohio,1183.0,11693217.0,10.12,2020
Oklahoma,289.0,3980783.0,7.26,2020
Oregon,554.0,4241507.0,13.06,2020
Pennsylvania,1770.0,12783254.0,13.85,2020
Puerto Rico,411.0,3159343.0,13.01,2020
Rhode Island,265.0,1057125.0,25.07,2020
South Carolina,531.0,5218040.0,10.18,2020
South Dakota,86.0,892717.0,9.63,2020
Tennessee,597.0,6886834.0,8.67,2020
Texas,2433.0,29360759.0,8.29,2020
U.S. Virgin Islands,2.0,,,2020
Utah,231.0,3249879.0,7.11,2020
Vermont,155.0,623347.0,24.87,2020
Virginia,1063.0,8590563.0,12.37,2020
Washington,843.0,7693612.0,10.96,2020
West Virginia,178.0,1784787.0,9.97,2020
Wisconsin,594.0,5832655.0,10.18,2020
Wyoming,33.0,582328.0,5.67,2020
,,,,2020
,,,,2020
Note: Blank cells indicate that data are not available.,,,,2020
Alabama,337.0,5039877.0,6.69,2021
Alaska,74.0,732673.0,10.1,2021
Arizona,687.0,7276316.0,9.44,2021
Arkansas,256.0,3025891.0,8.46,2021
California,6085.0,39237836.0,15.51,2021
Colorado,676.0,5812069.0,11.63,2021
Connecticut,893.0,3605597.0,24.77,2021
Delaware,95.0,1003384.0,9.47,2021
District of Columbia,332.0,670050.0,49.55,2021
Florida,2036.0,21781128.0,9.35,2021
Georgia,959.0,10799566.0,8.88,2021
Guam,5.0,168801.0,2.96,2021
Hawaii,239.0,1441553.0,16.58,2021
Idaho,92.0,1900923.0,4.84,2021
Illinois,1518.0,12671469.0,11.98,2021
Indiana,439.0,6805985.0,6.45,2021
Iowa,218.0,3193079.0,6.83,2021
Kansas,269.0,2934582.0,9.17,2021
Kentucky,383.0,4509394.0,8.49,2021
Louisiana,523.0,4624047.0,11.31,2021
Maine,197.0,1372247.0,14.36,2021
Maryland,1196.0,6165129.0,19.4,2021
Massachusetts,2033.0,6984723.0,29.11,2021
Michigan,989.0,10050811.0,9.84,2021
Minnesota,611.0,5707390.0,10.71,2021
Mississippi,168.0,2949965.0,5.7,2021
Missouri,610.0,6168187.0,9.89,2021
Montana,89.0,1104271.0,8.06,2021
Nebraska,165.0,1963692.0,8.4,2021
Nevada,219.0,3143991.0,6.97,2021
New Hampshire,215.0,1388992.0,15.48,2021
New Jersey,1223.0,9267130.0,13.2,2021
New Mexico,253.0,2115877.0,11.96,2021
New York,4777.0,19835913.0,24.08,2021
North Carolina,1240.0,10551162.0,11.75,2021
North Dakota,86.0,774948.0,11.1,2021
Ohio,1173.0,11780017.0,9.96,2021
Oklahoma,284.0,3986639.0,7.12,2021
Oregon,552.0,4246155.0,13.0,2021
Pennsylvania,1800.0,12964056.0,13.88,2021
Puerto Rico,401.0,3263584.0,12.29,2021
Rhode Island,269.0,1095610.0,24.55,2021
South Carolina,520.0,5190705.0,10.02,2021
South Dakota,83.0,895376.0,9.27,2021
Tennessee,592.0,6975218.0,8.49,2021
Texas,2397.0,29527941.0,8.12,2021
U.S. Virgin Islands,2.0,,,2021
Utah,250.0,3337975.0,7.49,2021
Vermont,163.0,645570.0,25.25,2021
Virginia,1054.0,8642274.0,12.2,2021
Washington,852.0,7738692.0,11.01,2021
West Virginia,190.0,1782959.0,10.66,2021
Wisconsin,610.0,5895908.0,10.35,2021
Wyoming,33.0,578803.0,5.7,2021
,,,,2021
,,,,2021
Note: Blank cells indicate that data are not available.,,,,2021
Alabama,334.0,5074296.0,6.58,2022
Alaska,74.0,733583.0,10.09,2022
Arizona,684.0,7359197.0,9.29,2022
Arkansas,267.0,3045637.0,8.77,2022
California,6168.0,39029342.0,15.8,2022
Colorado,681.0,5839926.0,11.66,2022
Connecticut,906.0,3626205.0,24.98,2022
Delaware,111.0,1018396.0,10.9,2022
District of Columbia,353.0,671803.0,52.55,2022
Florida,2144.0,22244823.0,9.64,2022
Georgia,1030.0,10912876.0,9.44,2022
Guam,4.0,169086.0,2.37,2022
Hawaii,228.0,1440196.0,15.83,2022
Idaho,96.0,1939033.0,4.95,2022
Illinois,1539.0,12582032.0,12.23,2022
Indiana,446.0,6833037.0,6.53,2022
Iowa,218.0,3200517.0,6.81,2022
Kansas,270.0,2937150.0,9.19,2022
Kentucky,386.0,4512310.0,8.55,2022
Louisiana,556.0,4590241.0,12.11,2022
Maine,193.0,1385340.0,13.93,2022
Maryland,1187.0,6164660.0,19.25,2022
Massachusetts,2068.0,6981974.0,29.62,2022
Michigan,1044.0,10034113.0,10.4,2022
Minnesota,626.0,5717184.0,10.95,2022
Mississippi,163.0,2940057.0,5.54,2022
Missouri,666.0,6177957.0,10.78,2022
Montana,89.0,1122867.0,7.93,2022
Nebraska,163.0,1967923.0,8.28,2022
Nevada,218.0,3177772.0,6.86,2022
New Hampshire,217.0,1395231.0,15.55,2022
New Jersey,1292.0,9261699.0,13.95,2022
New Mexico,252.0,2113344.0,11.92,2022
New York,5084.0,19677151.0,25.84,2022
North Carolina,1279.0,10698973.0,11.95,2022
North Dakota,86.0,779261.0,11.04,2022
Ohio,1183.0,11756058.0,10.06,2022
Oklahoma,295.0,4019800.0,7.34,2022
Oregon,546.0,4240137.0,12.88,2022
Pennsylvania,1821.0,12972008.0,14.04,2022
Puerto Rico,413.0,3221789.0,12.82,2022
Rhode Island,269.0,1093734.0,24.59,2022
South Carolina,529.0,5282634.0,10.01,2022
South Dakota,90.0,909824.0,9.89,2022
Tennessee,617.0,7051339.0,8.75,2022
Texas,2494.0,30029572.0,8.31,2022
U.S. Virgin Islands,2.0,,,2022
Utah,247.0,3380800.0,7.31,2022
Vermont,161.0,647064.0,24.88,2022
Virginia,1049.0,8683619.0,12.08,2022
Washington,862.0,7785786.0,11.07,2022
West Virginia,189.0,1775156.0,10.65,2022
Wisconsin,616.0,5892539.0,10.45,2022
Wyoming,36.0,581381.0,6.19,2022
,,,,2022
,,,,2022
Note: Blank cells indicate that data are not available.,,,,2022
Alabama,338.0,5108468.0,6.62,2023
Alaska,73.0,733406.0,9.95,2023
Arizona,682.0,7431344.0,9.18,2023
Arkansas,274.0,3067732.0,8.93,2023
California,6204.0,38965193.0,15.92,2023
Colorado,689.0,5877610.0,11.72,2023
Connecticut,885.0,3617176.0,24.47,2023
Delaware,110.0,1031890.0,10.66,2023
District of Columbia,334.0,678972.0,49.19,2023
Florida,2172.0,22610726.0,9.61,2023
Georgia,1032.0,11029227.0,9.36,2023
Guam,5.0,169330.0,2.95,2023
Hawaii,237.0,1435138.0,16.51,2023
Idaho,97.0,1964726.0,4.94,2023
Illinois,1575.0,12549689.0,12.55,2023
Indiana,458.0,6862199.0,6.67,2023
Iowa,231.0,3207004.0,7.2,2023
Kansas,268.0,2940546.0,9.11,2023
Kentucky,379.0,4526154.0,8.37,2023
Louisiana,547.0,4573749.0,11.96,2023
Maine,201.0,1395722.0,14.4,2023
Maryland,1184.0,6180253.0,19.16,2023
Massachusetts,2107.0,7001399.0,30.09,2023
Michigan,1070.0,10037261.0,10.66,2023
Minnesota,629.0,5737915.0,10.96,2023
Mississippi,174.0,2939690.0,5.92,2023
Missouri,673.0,6196156.0,10.86,2023
Montana,90.0,1132812.0,7.94,2023
Nebraska,178.0,1978379.0,9.0,2023
Nevada,226.0,3194176.0,7.08,2023
New Hampshire,205.0,1402054.0,14.62,2023
New Jersey,1272.0,9290841.0,13.69,2023
New Mexico,253.0,2114371.0,11.97,2023
New York,5161.0,19571216.0,26.37,2023
North Carolina,1258.0,10835491.0,11.61,2023
North Dakota,85.0,783926.0,10.84,2023
Ohio,1190.0,11785935.0,10.1,2023
Oklahoma,295.0,4053824.0,7.28,2023
Oregon,533.0,4233358.0,12.59,2023
Pennsylvania,1852.0,12961683.0,14.29,2023
Puerto Rico,408.0,3205691.0,12.73,2023
Rhode Island,273.0,1095962.0,24.91,2023
South Carolina,549.0,5373555.0,10.22,2023
South Dakota,93.0,919318.0,10.12,2023
Tennessee,605.0,7126489.0,8.49,2023
Texas,2557.0,30503301.0,8.38,2023
U.S. Virgin Islands,2.0,,,2023
Utah,262.0,3417734.0,7.67,2023
Vermont,168.0,647464.0,25.95,2023
Virginia,1044.0,8715698.0,11.98,2023
Washington,856.0,7812880.0,10.96,2023
West Virginia,180.0,1770071.0,10.17,2023
Wisconsin,607.0,5910955.0,10.27,2023
Wyoming,33.0,584057.0,5.65,2023
,,,,2023
,,,,2023
Note: Blank cells indicate that data are not available.,,,,2023
Alabama,,5157699.0,,2024
Alaska,,740133.0,,2024
Arizona,,7582384.0,,2024
Arkansas,,3088354.0,,2024
California,,39431263.0,,2024
Colorado,,5957493.0,,2024
Connecticut,,3675069.0,,2024
Delaware,,1051917.0,,2024
District of Columbia,,702250.0,,2024
Florida,,23372215.0,,2024
Georgia,,11180878.0,,2024
Guam,,169532.0,,2024
Hawaii,,1446146.0,,2024
Idaho,,2001619.0,,2024
Illinois,,12710158.0,,2024
Indiana,,6924275.0,,2024
Iowa,,3241488.0,,2024
Kansas,,2970606.0,,2024
Kentucky,,4588372.0,,2024
Louisiana,,4597740.0,,2024
Maine,,1405012.0,,2024
Maryland,,6263220.0,,2024
Massachusetts,,7136171.0,,2024
Michigan,,10140459.0,,2024
Minnesota,,5793151.0,,2024
Mississippi,,2943045.0,,2024
Missouri,,6245466.0,,2024
Montana,,1137233.0,,2024
Nebraska,,2005465.0,,2024
Nevada,,3267467.0,,2024
New Hampshire,,1409032.0,,2024
New Jersey,,9500851.0,,2024
New Mexico,,2130256.0,,2024
New York,,19867248.0,,2024
North Carolina,,11046024.0,,2024
North Dakota,,796568.0,,2024
Ohio,,11883304.0,,2024
Oklahoma,,4095393.0,,2024
Oregon,,4272371.0,,2024
Pennsylvania,,13078751.0,,2024
Puerto Rico,,3203295.0,,2024
Rhode Island,,1112308.0,,2024
South Carolina,,5478831.0,,2024
South Dakota,,924669.0,,2024
Tennessee,,7227750.0,,2024
Texas,,31290831.0,,2024
U.S. Virgin Islands,,,,2024
Utah,,3503613.0,,2024
Vermont,,648493.0,,2024
Virginia,,8811195.0,,2024
Washington,,7958180.0,,2024
West Virginia,,1769979.0,,2024
Wisconsin,,5960975.0,,2024
Wyoming,,587618.0,,2024
,,,,2024
,,,,2024
Note: Blank cells indicate that data are not available.,,,,2024
